-182,70,-486
-181,72,-484
-182,70,-484
-182,72,-485
-182,71,-484
-182,71,-486
-182,72,-483
-181,70,-487
-182,72,-484
-181,70,-483
-182,71,-487
-182,71,-483
-181,70,-486
-182,73,-483
-181,70,-485
-182,71,-485
-182,72,-484
-181,71,-486
-182,71,-484
-182,71,-486
-182,73,-484
-182,70,-485
-182,71,-484
-182,71,-484
-182,70,-486
-183,71,-484
-180,70,-486
-182,71,-485
-183,71,-484
-181,72,-485
-183,72,-485
-182,70,-486
-182,71,-484
-181,70,-486
-182,72,-485
-182,70,-485
-182,71,-484
-182,71,-483
-182,71,-487
-182,71,-484
-182,72,-485
-182,72,-484
-181,71,-484
-181,71,-485
-182,72,-483
-182,71,-486
-181,72,-484
-181,71,-485
-183,70,-485
-180,71,-484
-182,71,-485
-182,71,-484
-182,70,-486
-183,71,-483
-182,71,-485
-181,72,-485
-181,71,-484
-182,71,-485
-182,71,-483
-182,71,-486
-182,71,-485
-183,70,-485
-182,72,-485
-181,71,-484
-181,71,-486
-181,72,-484
-182,71,-484
-181,71,-484
-182,71,-483
-182,71,-484
-183,71,-483
-182,70,-486
-181,72,-483
-181,71,-485
-182,71,-485
-182,70,-484
-181,71,-486
-182,71,-483
-180,71,-486
-182,72,-484
-182,70,-484
-181,71,-485
-183,72,-484
-183,70,-486
-182,71,-484
-182,70,-486
-183,71,-485
-182,71,-484
-182,70,-485
-183,71,-483
-181,71,-486
-182,71,-484
-182,71,-485
-182,71,-486
-182,70,-484
-181,71,-486
-183,72,-484
-182,70,-486
-182,70,-485
-181,71,-484
-181,71,-485
-182,72,-483
-182,71,-485
-182,72,-484
-180,71,-485
-182,71,-485
-181,71,-484
-181,71,-486
-183,72,-483
-181,71,-486
-181,72,-484
-182,70,-484
-182,71,-485
-182,71,-483
-182,71,-486
-181,71,-484
-182,71,-486
-181,71,-484
-181,72,-485
-182,71,-485
-183,71,-484
-183,71,-486
-183,71,-484
-182,72,-485
-182,71,-485
-181,72,-485
-181,71,-485
-182,72,-483
-182,69,-485
-182,72,-484
-182,71,-485
-182,72,-486
-181,71,-484
-181,72,-486
-182,72,-483
-181,69,-486
-183,71,-484
-181,70,-486
-182,71,-485
-181,71,-483
-182,70,-486
-181,71,-483
-182,71,-487
-183,72,-484
-182,71,-486
-182,71,-485
-181,70,-484
-182,70,-486
-182,72,-484
-182,70,-486
-181,71,-484
-181,71,-485
-182,71,-486
-181,72,-484
-181,71,-486
-182,71,-484
-181,71,-486
-182,71,-485
-182,71,-484
-181,71,-486
-181,71,-485
-182,71,-486
-183,72,-484
-181,70,-485
-183,71,-484
-182,71,-485
-182,70,-486
-181,71,-484
-182,71,-486
-182,71,-484
-182,72,-485
-182,72,-485
-183,71,-485
-181,71,-487
-182,71,-484
-181,71,-487
-182,72,-485
-181,70,-485
-181,71,-485
-182,71,-485
-182,71,-484
-181,70,-484
-182,71,-486
-183,72,-484
-181,71,-486
-182,71,-485
-183,71,-484
-182,71,-485
-182,71,-484
-181,70,-485
-182,72,-484
-182,71,-485
-182,72,-485
-182,70,-483
-181,70,-485
-182,71,-485
-181,70,-486
-181,71,-485
-181,71,-485
-182,71,-485
-181,71,-484
-182,71,-485
-182,72,-484
-181,70,-485
-183,71,-484
-182,70,-485
-182,71,-486
-183,71,-484
-182,70,-486
-182,72,-484
-182,70,-486
-181,71,-484
-181,70,-485
-183,73,-484
-183,71,-484
-181,71,-485
-182,72,-484
-181,70,-486
-183,72,-485
-182,71,-485
-183,71,-486
-182,72,-484
-182,70,-485
-182,72,-485
-182,71,-485
-181,71,-484
-181,70,-483
-182,72,-485
-182,72,-484
-181,70,-486
-181,71,-485
-181,70,-486
-182,71,-485
-183,71,-484
-182,71,-485
-182,71,-484
-181,70,-486
-182,71,-485
-182,71,-484
-182,71,-486
-182,71,-483
-182,71,-487
-182,71,-483
-182,70,-486
-181,71,-485
-181,71,-484
-183,71,-486
-182,72,-485
-182,70,-486
-182,71,-485
-182,70,-484
-182,71,-486
-182,70,-484
-182,71,-486
-181,71,-485
-182,71,-486
-183,72,-485
-182,70,-485
-182,71,-485
-181,71,-484
-182,71,-486
-181,71,-485
-182,70,-486
-182,71,-485
-182,71,-485
-181,72,-486
-181,72,-486
-181,71,-485
-182,71,-485
-182,71,-485
-182,71,-485
-183,69,-485
-182,71,-487
-182,72,-484
-181,69,-486
-182,71,-484
-182,70,-485
-183,73,-485
-181,70,-485
-182,71,-486
-183,71,-484
-181,72,-486
-181,72,-485
-180,71,-486
-183,72,-486
-181,71,-483
-182,71,-485
-182,71,-485
-181,70,-486
-182,71,-485
-182,71,-485
-182,71,-485
-181,72,-484
-182,71,-484
-182,71,-485
-182,70,-485
-182,71,-485
-181,70,-485
-181,72,-485
-181,71,-484
-182,71,-485
-181,71,-484
-182,70,-485
-182,72,-485
-181,70,-485
-182,71,-487
-181,71,-483
-182,71,-485
-183,71,-484
-182,70,-486
-182,73,-485
-182,70,-485
-182,72,-486
-181,72,-485
-182,71,-485
-182,71,-485
-182,71,-486
-182,71,-485
-181,72,-485
-183,72,-485
-182,71,-485
-181,71,-486
-183,72,-484
-182,69,-484
-182,71,-486
-182,71,-486
-183,70,-486
-182,72,-485
-181,71,-485
-182,71,-484
-181,70,-484
-182,71,-486
-182,71,-485
-181,70,-485
-182,71,-485
-181,70,-486
-182,71,-485
-181,71,-485
-182,70,-485
-183,71,-485
-182,70,-486
-182,72,-484
-182,70,-485
-182,70,-485
-182,72,-484
-181,70,-486
-181,71,-484
-182,71,-486
-183,72,-485
-181,70,-485
-181,71,-485
-182,71,-485
-181,71,-486
-182,72,-484
-181,70,-485
-182,72,-485
-181,70,-485
-181,71,-485
-180,71,-484
-182,70,-486
-182,72,-484
-181,71,-484
-183,72,-486
-181,72,-486
-181,71,-486
-181,71,-484
-182,69,-486
-182,71,-484
-181,70,-485
-182,71,-486
-182,72,-484
-182,71,-487
-182,72,-484
-182,71,-485
-182,71,-485
-181,70,-484
-181,71,-485
-182,71,-484
-181,70,-486
-182,72,-483
-181,70,-484
-182,72,-483
-182,72,-483
-182,71,-484
-182,72,-483
-182,71,-484
-182,71,-483
-181,71,-484
-181,72,-484
-181,71,-483
-182,70,-485
-182,72,-483
-182,70,-484
-182,72,-484
-181,70,-484
-181,70,-485
-181,71,-484
-181,70,-485
-183,72,-485
-182,71,-483
-182,71,-485
-182,71,-483
-181,70,-484
-181,72,-484
-181,70,-484
-181,71,-484
-181,71,-485
-181,71,-485
-181,71,-484
-181,70,-485
-182,71,-484
-180,70,-485
-181,71,-485
-181,71,-485
-181,71,-484
-183,72,-484
-182,71,-486
-181,72,-485
-182,71,-485
-182,70,-486
-182,71,-484
-182,71,-485
-183,72,-483
-181,71,-484
-182,71,-485
-181,71,-484
-181,71,-484
-182,70,-485
-181,71,-486
-182,72,-484
-182,71,-486
-181,71,-484
-181,70,-485
-182,70,-485
-181,72,-483
-181,71,-486
-183,72,-484
-182,71,-485
-181,71,-485
-182,71,-484
-181,71,-486
-182,72,-484
-181,71,-485
-182,72,-484
-181,72,-484
-182,70,-486
-182,71,-485
-182,70,-486
-182,72,-485
-181,70,-484
-183,72,-485
-182,72,-486
-182,71,-485
-181,71,-484
-182,70,-486
-181,72,-485
-182,70,-486
-181,71,-485
-182,71,-484
-181,71,-486
-182,71,-485
-182,70,-485
-182,71,-486
-183,71,-485
-182,71,-485
-181,72,-485
-182,70,-485
-181,71,-486
-181,71,-485
-182,71,-486
-181,71,-484
-181,70,-485
-182,72,-485
-181,70,-485
-182,71,-485
-182,71,-485
-182,71,-486
-182,71,-484
-181,71,-485
-182,71,-485
-181,72,-485
-181,71,-485
-182,72,-484
-181,70,-486
-182,72,-485
-181,71,-485
-181,71,-486
-181,71,-485
-182,70,-485
-182,71,-485
-182,70,-486
-182,71,-485
-182,71,-485
-181,70,-485
-182,71,-484
-182,71,-486
-182,71,-485
-182,71,-485
-182,71,-484
-181,71,-483
-181,69,-485
-182,71,-485
-183,72,-484
-182,71,-485
-182,71,-484
-182,71,-486
-183,72,-484
-181,71,-485
-182,71,-486
-181,71,-485
-182,71,-485
-182,71,-484
-181,71,-485
-181,71,-484
-182,70,-485
-182,70,-485
-182,71,-485
-182,70,-486
-183,71,-484
-183,71,-485
-182,71,-485
-183,71,-485
-181,72,-486
-181,72,-484
-181,71,-486
-183,71,-486
-182,71,-484
-182,71,-486
-182,70,-484
-181,70,-485
-182,72,-484
-181,70,-484
-182,71,-484
-182,70,-485
-181,71,-486
-181,73,-485
-181,71,-485
-182,71,-484
-181,71,-484
-180,72,-485
-182,71,-484
-182,71,-484
-182,72,-484
-182,70,-483
-183,71,-484
-181,72,-484
-182,70,-484
-182,71,-482
-181,71,-484
-182,71,-484
-182,72,-483
-182,70,-484
-181,72,-483
-182,70,-485
-182,72,-483
-182,71,-482
-182,72,-484
-182,72,-482
-181,71,-484
-183,72,-483
-181,71,-485
-183,72,-484
-182,73,-483
-182,71,-484
-181,72,-482
-183,71,-484
-182,72,-484
-181,72,-484
-182,71,-485
-183,73,-483
-182,72,-484
-182,72,-483
-182,70,-484
-183,72,-484
-182,72,-483
-183,70,-485
-183,71,-484
-182,72,-485
-182,71,-484
-182,71,-483
-183,71,-485
-182,71,-484
-182,71,-486
-182,72,-484
-181,71,-484
-181,72,-484
-182,72,-485
-182,72,-484
-182,71,-483
-183,71,-484
-183,72,-484
-182,70,-485
-181,70,-484
-182,72,-483
-182,71,-485
-181,72,-484
-181,71,-485
-181,72,-485
-182,71,-485
-181,71,-486
-183,72,-485
-183,72,-486
-182,71,-485
-182,71,-485
-182,70,-486
-182,71,-484
-181,70,-484
-182,71,-484
-182,72,-484
-181,71,-484
-182,72,-483
-182,70,-484
-182,71,-485
-182,72,-484
-182,71,-483
-183,72,-483
-182,71,-485
-182,72,-484
-183,72,-485
-182,71,-484
-181,72,-484
-182,72,-485
-182,72,-484
-182,72,-483
-181,71,-485
-181,71,-483
-182,71,-486
-182,72,-483
-181,71,-483
-181,71,-484
-182,71,-483
-182,71,-485
-182,72,-482
-182,72,-484
-182,71,-483
-182,71,-483
-182,71,-484
-182,71,-484
-182,71,-484
-183,72,-483
-181,72,-483
-182,71,-482
-182,72,-483
-181,70,-484
-181,71,-483
-183,70,-482
-181,71,-485
-182,71,-484
-181,70,-484
-181,72,-483
-181,71,-484
-182,72,-483
-182,71,-484
-182,71,-484
-182,71,-483
-182,70,-484
-182,71,-483
-181,70,-483
-181,71,-485
-181,71,-483
-181,70,-485
-183,71,-484
-180,70,-483
-181,71,-484
-182,71,-483
-181,70,-485
-182,71,-483
-181,71,-485
-182,71,-484
-182,71,-483
-181,71,-484
-182,72,-482
-182,70,-484
-182,72,-482
-182,71,-483
-182,71,-484
-181,71,-482
-181,70,-484
-180,72,-483
-181,71,-482
-182,71,-483
-181,71,-483
-182,71,-485
-183,71,-482
-182,71,-483
-181,71,-484
-183,72,-483
-181,71,-485
-182,72,-484
-181,71,-484
-182,72,-484
-182,70,-482
-183,71,-484
-182,72,-483
-182,70,-484
-181,71,-484
-182,70,-484
-183,70,-485
-182,73,-483
-182,71,-484
-183,71,-484
-182,71,-484
-182,70,-484
-181,71,-483
-181,71,-486
-182,71,-484
-182,70,-484
-181,72,-484
-182,70,-484
-182,70,-485
-182,71,-483
-183,70,-484
-183,71,-484
-181,71,-484
-182,71,-485
-182,73,-483
-181,70,-484
-182,71,-484
-181,70,-485
-182,70,-485
-182,71,-483
-182,70,-484
-182,72,-483
-180,72,-484
-181,71,-484
-181,71,-482
-182,70,-484
-181,72,-483
-180,71,-484
-181,71,-484
-182,72,-483
-181,71,-484
-182,72,-483
-181,70,-486
-181,71,-483
-181,70,-485
-182,71,-484
-182,72,-483
-182,71,-484
-182,72,-483
-182,71,-483
-181,72,-483
-181,73,-483
-180,71,-484
-182,71,-484
-183,70,-484
-181,71,-484
-183,71,-483
-183,71,-484
-183,72,-483
-181,71,-484
-182,72,-484
-183,72,-482
-182,71,-485
-182,72,-483
-182,70,-485
-182,71,-483
-181,72,-483
-182,70,-485
-182,72,-483
-182,71,-484
-183,72,-483
-181,70,-483
-181,72,-484
-182,72,-483
-181,71,-484
-181,70,-483
-182,72,-482
-181,70,-483
-182,72,-482
-181,71,-483
-181,70,-483
-182,71,-484
-183,71,-484
-182,72,-481
-182,71,-484
-181,72,-483
-182,71,-484
-181,71,-483
-182,72,-482
-181,71,-484
-181,71,-483
-181,71,-484
-182,71,-484
-183,72,-482
-181,71,-484
-182,72,-483
-181,71,-483
-181,71,-483
-182,71,-483
-181,70,-484
-182,72,-482
-181,71,-483
-182,71,-484
-182,71,-483
-181,70,-485
-182,71,-483
-181,71,-483
-182,72,-483
-181,70,-483
-182,71,-484
-182,71,-483
-182,70,-485
-182,71,-483
-182,71,-484
-182,70,-485
-182,71,-482
-182,71,-484
-182,71,-482
-181,71,-484
-181,71,-484
-182,72,-483
-181,70,-484
-181,71,-483
-182,72,-484
-182,71,-482
-181,72,-483
-181,71,-485
-182,72,-483
-180,71,-482
-182,70,-483
-182,71,-482
-181,69,-483
-182,69,-483
-182,70,-483
-182,72,-483
-182,71,-484
-181,71,-484
-181,72,-483
-183,70,-485
-181,72,-483
-181,71,-483
-181,71,-484
-182,71,-482
-181,70,-483
-182,73,-483
-181,70,-484
-182,72,-484
-183,71,-482
-181,69,-485
-182,71,-484
-181,71,-484
-181,72,-483
-181,70,-481
-182,70,-484
-181,72,-482
-182,70,-484
-181,70,-483
-182,71,-483
-182,71,-484
-181,72,-483
-181,71,-486
-181,71,-483
-181,71,-483
-182,71,-485
-181,72,-483
-182,71,-486
-183,71,-484
-182,70,-485
-182,71,-485
-181,72,-484
-181,71,-485
-181,71,-484
-182,71,-486
-183,71,-485
-181,71,-484
-182,70,-486
-182,72,-483
-181,70,-484
-182,71,-483
-182,72,-484
-181,71,-485
-182,72,-483
-182,71,-486
-182,71,-484
-182,71,-484
-182,71,-485
-182,72,-483
-181,69,-485
-182,72,-484
-182,70,-484
-182,70,-484
-181,71,-483
-181,71,-485
-181,72,-483
-181,70,-484
-181,72,-484
-182,71,-484
-181,70,-485
-183,71,-482
-181,70,-485
-181,72,-484
-182,71,-485
-182,71,-485
-182,71,-483
-181,70,-484
-182,72,-484
-181,70,-484
-182,71,-484
-183,72,-484
-182,71,-483
-182,71,-483
-181,70,-485
-182,71,-485
-181,71,-484
-181,70,-483
-182,71,-483
-181,71,-484
-182,71,-484
-182,71,-483
-181,71,-485
-182,72,-482
-181,71,-484
-182,71,-483
-181,71,-485
-182,70,-484
-182,71,-485
-181,71,-485
-182,71,-483
-181,71,-484
-182,72,-484
-182,70,-483
-181,70,-484
-181,71,-483
-181,70,-485
-181,72,-484
-182,70,-485
-182,72,-484
-182,72,-484
-181,70,-485
-182,71,-483
-181,70,-485
-181,72,-483
-183,71,-485
-182,72,-483
-182,71,-484
-181,70,-485
-182,71,-483
-183,70,-484
-182,72,-483
-182,71,-484
-182,71,-485
-180,71,-483
-181,70,-486
-182,71,-484
-182,71,-484
-182,70,-485
-181,71,-482
-182,70,-484
-182,71,-484
-181,71,-484
-182,70,-485
-181,73,-484
-183,71,-487
-182,72,-484
-181,70,-485
-183,71,-485
-182,71,-486
-182,71,-485
-182,71,-484
-181,71,-485
-182,71,-484
-182,70,-482
-182,71,-485
-182,72,-484
-182,71,-485
-182,70,-484
-183,72,-484
-182,71,-485
-182,72,-483
-182,71,-484
-182,72,-485
-181,71,-484
-181,72,-484
-182,72,-483
-180,71,-485
-182,71,-484
-182,71,-484
-182,71,-484
-182,72,-483
-182,71,-484
-183,72,-483
-182,70,-484
-182,71,-484
-182,71,-484
-181,71,-484
-181,72,-485
-181,71,-484
-183,71,-484
-182,71,-483
-182,71,-484
-181,72,-484
-181,71,-485
-181,71,-484
-181,70,-483
-182,71,-484
-182,72,-482
-181,71,-484
-181,71,-484
-181,70,-484
-182,70,-483
-181,71,-483
-182,70,-485
-182,72,-484
-182,70,-482
-182,71,-483
-182,71,-483
-181,69,-484
-182,71,-483
-181,70,-483
-181,71,-484
-182,71,-482
-181,70,-483
-182,72,-483
-181,71,-484
-181,71,-482
-182,71,-483
-182,71,-485
-181,71,-483
-182,71,-483
-181,72,-483
-183,70,-484
-182,71,-484
-181,71,-482
-182,71,-484
-181,72,-483
-181,72,-483
-182,71,-483
-182,71,-484
-182,70,-484
-182,71,-483
-181,70,-483
-182,71,-484
-182,71,-484
-181,70,-484
-182,71,-485
-181,70,-483
-182,71,-484
-182,71,-483
-181,70,-484
-182,72,-482
-183,70,-484
-181,71,-485
-181,71,-483
-181,71,-483
-183,71,-483
-181,72,-484
-182,72,-484
-181,72,-483
-182,72,-483
-182,72,-484
-182,71,-483
-182,72,-483
-181,70,-484
-182,71,-483
-182,72,-482
-181,71,-484
-182,71,-483
-181,72,-484
-181,71,-483
-182,73,-484
-182,71,-485
-182,72,-484
-181,71,-484
-182,71,-484
-182,72,-482
-183,71,-484
-184,71,-483
-181,71,-484
-182,71,-483
-182,72,-484
-183,70,-484
-182,72,-484
-181,72,-484
-182,71,-484
-183,71,-483
-180,71,-485
-182,71,-483
-181,71,-484
-183,71,-484
-182,72,-482
-181,70,-485
-182,71,-483
-181,71,-484
-182,71,-483
-182,72,-484
-182,70,-484
-182,72,-482
-182,70,-484
-182,72,-483
-182,72,-483
-182,70,-485
-181,71,-484
-181,71,-483
-182,72,-484
-182,70,-483
-181,72,-484
-182,71,-482
-182,71,-483
-181,71,-484
-182,71,-483
-181,70,-484
-181,72,-483
-182,71,-483
-181,70,-483
-182,71,-482
-181,70,-484
-181,72,-484
-181,71,-484
-182,71,-484
-182,73,-482
-181,70,-484
-182,71,-483
-181,71,-484
-182,71,-484
-182,71,-482
-181,71,-483
-182,70,-483
-181,72,-484
-181,71,-483
-182,72,-483
-182,70,-484
-182,71,-482
-181,71,-482
-181,71,-483
-182,71,-483
-182,71,-484
-181,71,-483
-181,71,-482
-182,70,-484
-182,71,-483
-182,71,-483
-181,71,-483
-182,71,-483
-181,71,-484
-182,71,-484
-181,70,-484
-181,71,-483
-182,71,-482
-181,71,-484
-182,71,-483
-182,70,-482
-181,71,-484
-181,72,-482
-181,71,-484
-183,72,-483
-182,71,-483
-183,71,-483
-181,71,-483
-181,71,-484
-183,71,-483
-182,71,-484
-181,71,-483
-182,71,-483
-182,71,-483
-182,71,-484
-181,71,-483
-182,71,-483
-182,72,-483
-182,70,-484
-180,71,-484
-182,70,-483
-181,72,-484
-182,72,-483
-181,70,-485
-182,72,-483
-182,71,-484
-181,71,-483
-181,72,-483
-182,71,-484
-182,71,-483
-181,72,-483
-181,71,-484
-181,72,-483
-181,71,-484
-182,72,-483
-181,71,-484
-180,70,-484
-182,71,-483
-181,71,-484
-181,72,-483
-182,71,-483
-181,71,-484
-182,71,-483
-182,71,-484
-182,71,-483
-182,72,-483
-181,71,-484
-181,72,-483
-181,70,-484
-182,72,-484
-182,72,-483
-181,70,-485
-183,72,-482
-182,70,-484
-182,71,-484
-182,72,-485
-182,72,-485
-181,72,-484
-183,71,-486
-183,72,-484
-183,71,-486
-182,72,-485
-181,71,-484
-182,71,-485
-182,71,-485
-181,71,-485
-182,71,-485
-182,73,-483
-181,71,-485
-183,71,-485
-182,71,-485
-180,71,-485
-182,71,-485
-182,71,-485
-182,71,-485
-182,71,-484
-182,71,-486
-182,72,-484
-182,70,-485
-182,72,-484
-182,72,-485
-182,71,-485
-182,72,-485
-181,71,-486
-182,73,-485
-182,71,-485
-181,71,-486
-181,71,-484
-182,71,-485
-181,71,-485
-181,71,-486
-182,72,-485
-184,70,-485
-182,71,-486
-182,72,-485
-181,72,-484
-181,72,-485
-182,71,-484
-181,71,-485
-182,71,-485
-182,71,-485
-181,71,-484
-181,71,-485
-182,70,-484
-182,72,-484
-181,71,-485
-181,71,-485
-183,71,-485
-182,71,-486
-181,72,-485
-182,71,-484
-182,71,-484
-182,71,-483
-181,70,-485
-182,71,-485
-181,71,-485
-183,71,-485
-182,70,-485
-181,71,-486
-181,71,-485
-181,71,-485
-181,70,-486
-181,70,-485
-182,70,-486
-182,72,-485
-180,70,-484
-181,72,-485
-181,71,-486
-182,70,-486
-182,73,-484
-181,71,-486
-182,72,-484
-182,72,-485
-181,71,-486
-182,72,-484
-180,70,-485
-181,72,-485
-182,72,-485
-181,71,-486
-182,72,-484
-182,72,-485
-182,72,-485
-181,71,-485
-182,72,-486
-181,72,-485
-182,70,-484
-182,71,-483
-183,71,-485
-182,71,-486
-182,72,-484
-182,72,-485
-182,71,-485
-182,71,-485
-182,71,-486
-182,72,-485
-182,72,-485
-181,72,-484
-182,71,-485
-181,71,-486
-182,72,-484
-181,70,-486
-182,70,-485
-181,70,-484
-182,71,-487
-183,71,-484
-182,71,-484
-181,71,-483
-182,72,-483
-181,70,-484
-182,72,-484
-182,71,-483
-181,72,-484
-182,71,-482
-182,71,-484
-182,71,-482
-181,72,-484
-182,72,-484
-181,71,-483
-182,72,-485
-182,72,-483
-181,71,-483
-182,71,-483
-182,72,-485
-182,70,-485
-182,71,-484
-182,73,-485
-182,71,-485
-182,72,-483
-182,71,-484
-181,71,-484
-180,70,-484
-182,72,-485
-182,71,-484
-181,71,-485
-182,71,-483
-182,71,-485
-182,71,-485
-182,70,-484
-182,71,-484
-181,71,-484
-182,71,-485
-182,71,-485
-182,71,-484
-182,70,-485
-181,72,-484
-181,69,-485
-182,70,-485
-182,71,-483
-182,71,-486
-182,71,-484
-181,72,-485
-182,71,-485
-181,72,-484
-182,71,-485
-181,71,-484
-181,71,-485
-182,71,-485
-182,71,-484
-182,70,-485
-183,72,-485
-182,70,-485
-182,71,-486
-182,72,-483
-181,71,-487
-182,71,-485
-180,70,-486
-181,71,-485
-181,72,-484
-181,70,-486
-182,71,-485
-182,72,-485
-181,71,-485
-182,72,-483
-181,70,-486
-182,71,-485
-181,71,-486
-181,71,-485
-182,72,-485
-181,71,-486
-182,72,-484
-182,71,-485
-182,71,-485
-181,71,-484
-182,70,-486
-181,72,-485
-181,70,-485
-181,71,-485
-182,72,-484
-181,71,-484
-182,71,-484
-182,71,-486
-182,71,-485
-182,71,-484
-181,70,-485
-182,72,-485
-181,71,-485
-182,71,-485
-182,71,-484
-181,71,-486
-182,71,-485
-182,70,-484
-182,70,-486
-182,72,-485
-182,70,-486
-181,72,-486
-181,71,-485
-180,71,-486
-182,71,-485
-181,71,-485
-181,71,-486
-181,71,-486
-182,70,-485
-181,72,-485
-182,72,-486
-182,72,-484
-181,70,-485
-183,71,-485
-182,71,-485
-181,70,-485
-182,72,-485
-181,70,-485
-182,70,-486
-182,71,-485
-181,71,-485
-182,72,-485
-182,71,-485
-183,72,-485
-182,72,-485
-182,70,-486
-182,72,-485
-182,72,-486
-181,70,-485
-181,71,-483
-181,70,-486
-183,72,-485
-182,71,-485
-182,71,-485
-182,72,-484
-181,70,-486
-183,71,-485
-182,71,-485
-182,69,-485
-182,72,-484
-180,70,-485
-181,71,-485
-182,71,-485
-181,71,-486
-182,72,-484
-181,69,-486
-181,71,-485
-182,71,-485
-181,70,-485
-182,72,-485
-182,70,-485
-182,71,-485
-181,72,-484
-182,71,-485
-181,71,-485
-182,71,-484
-183,71,-484
-183,71,-484
-181,70,-486
-182,71,-485
-181,70,-485
-182,70,-485
-182,71,-484
-182,70,-485
-182,72,-486
-182,71,-485
-181,71,-487
-182,73,-484
-182,71,-486
-183,72,-485
-181,70,-485
-182,70,-486
-182,72,-485
-182,70,-485
-182,71,-486
-181,71,-486
-182,71,-486
-182,71,-485
-182,70,-485
-183,71,-485
-181,71,-486
-181,71,-486
-182,71,-487
-181,71,-485
-183,71,-486
-182,72,-483
-181,71,-486
-181,71,-485
-181,71,-485
-183,71,-485
-182,72,-485
-182,70,-485
-181,72,-486
-182,71,-485
-182,72,-485
-182,73,-484
-181,70,-485
-181,72,-485
-182,71,-485
-181,71,-485
-182,71,-485
-182,70,-487
-181,72,-485
-182,70,-485
-182,71,-486
-182,73,-484
-182,70,-486
-182,71,-485
-182,72,-485
-181,71,-486
-183,71,-484
-183,70,-485
-182,71,-485
-181,71,-486
-182,71,-486
-182,72,-485
-180,71,-486
-182,72,-485
-182,71,-485
-182,70,-486
-182,72,-485
-182,71,-486
-182,71,-486
-181,71,-485
-181,72,-486
-182,72,-485
-183,71,-485
-182,72,-485
-182,72,-485
-181,71,-485
-181,71,-486
-181,71,-486
-183,71,-484
-181,71,-485
-182,71,-485
-182,73,-483
-181,70,-485
-182,72,-484
-182,71,-486
-182,70,-486
-182,72,-485
-181,70,-485
-182,72,-486
-181,71,-485
-182,70,-486
-182,72,-484
-182,71,-487
-181,71,-484
-182,71,-485
-181,71,-485
-182,71,-485
-182,71,-486
-182,72,-486
-183,70,-485
-182,71,-486
-182,71,-486
-182,70,-486
-183,72,-485
-182,71,-486
-181,71,-486
-182,71,-486
-182,71,-486
-183,72,-485
-182,70,-486
-182,71,-486
-182,71,-484
-181,71,-486
-181,71,-485
-182,71,-485
-182,70,-485
-183,71,-486
-183,70,-485
-182,71,-484
-181,71,-486
-182,72,-485
-182,71,-485
-182,71,-485
-181,71,-484
-182,70,-487
-182,72,-485
-182,71,-486
-182,71,-485
-182,72,-483
-181,70,-486
-182,70,-484
-181,70,-486
-181,71,-486
-181,71,-485
-181,71,-487
-182,71,-484
-181,70,-486
-182,71,-484
-181,70,-485
-181,70,-485
-183,72,-484
-181,71,-486
-181,71,-484
-182,70,-486
-181,71,-485
-181,71,-485
-181,69,-487
-182,72,-484
-182,71,-486
-182,71,-485
-182,72,-483
-183,70,-487
-183,71,-484
-182,70,-485
-182,71,-485
-183,71,-484
-181,70,-486
-182,72,-484
-181,70,-485
-181,70,-485
-182,70,-484
-182,72,-488
-181,72,-484
-181,71,-486
-182,71,-485
-182,72,-485
-182,71,-486
-180,71,-484
-181,71,-485
-182,71,-485
-182,70,-486
-183,71,-486
-182,72,-485
-181,70,-486
-181,71,-485
-183,71,-486
-182,70,-486
-182,72,-484
-182,71,-486
-182,71,-485
-182,72,-485
-182,70,-486
-181,71,-484
-181,70,-486
-183,71,-485
-181,71,-486
-182,71,-486
-181,71,-485
-182,70,-485
-181,72,-485
-181,71,-485
-181,69,-486
-182,70,-484
-182,70,-486
-182,71,-485
-180,71,-485
-182,71,-486
-182,72,-485
-181,69,-486
-183,71,-485
-183,71,-485
-182,70,-486
-182,72,-485
-182,71,-486
-181,71,-485
-181,71,-485
-181,71,-485
-182,72,-485
-182,71,-485
-182,71,-483
-181,72,-485
-183,71,-486
-182,72,-484
-182,71,-485
-181,71,-484
-182,71,-485
-181,71,-485
-182,71,-484
-182,71,-485
-182,71,-485
-181,72,-484
-181,72,-486
-182,72,-485
-182,71,-487
-182,72,-485
-182,71,-485
-181,70,-486
-183,71,-485
-181,72,-486
-182,71,-485
-182,71,-484
-181,70,-485
-183,72,-485
-181,72,-485
-181,72,-486
-182,72,-484
-181,70,-486
-182,71,-483
-182,72,-484
-182,71,-485
-182,71,-484
-182,70,-487
-182,72,-484
-182,71,-485
-182,70,-486
-182,72,-485
-182,71,-486
-181,70,-486
-181,71,-484
-181,70,-486
-182,70,-485
-182,70,-485
-182,70,-484
-182,71,-485
-182,70,-486
-182,71,-485
-181,71,-485
-182,70,-486
-181,72,-485
-182,71,-486
-180,71,-485
-181,71,-485
-181,71,-486
-181,72,-483
-181,71,-485
-181,70,-483
-182,71,-484
-181,70,-485
-182,71,-483
-181,70,-483
-181,70,-484
-180,71,-484
-181,71,-485
-181,71,-483
-181,70,-484
-182,70,-484
-181,70,-483
-182,71,-485
-183,71,-484
-182,71,-484
-182,71,-485
-182,73,-483
-182,71,-485
-182,72,-484
-181,71,-485
-182,71,-484
-182,72,-483
-182,70,-485
-181,71,-485
-182,72,-485
-181,71,-485
-182,71,-484
