5154.76,	0.10,	-4.06,	1.75
41.37,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.36,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.36,	-29.84,	-49.26,	-21.04
41.38,	-29.84,	-49.26,	-21.04
41.40,	-29.84,	-49.26,	-21.04
41.41,	-29.84,	-49.26,	-21.04
41.37,	-29.84,	-49.26,	-21.04
41.35,	-29.84,	-49.26,	-21.04
41.34,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.32,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.36,	-29.84,	-49.26,	-21.04
41.37,	-29.84,	-49.26,	-21.04
41.39,	-29.84,	-49.26,	-21.04
41.40,	-29.83,	-49.26,	-21.05
41.40,	-29.83,	-49.26,	-21.05
41.40,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.05
41.38,	-29.83,	-49.25,	-21.05
41.35,	-29.83,	-49.25,	-21.04
41.36,	-29.83,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.04
41.35,	-29.83,	-49.26,	-21.04
41.39,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.27,	-21.03
41.42,	-29.84,	-49.27,	-21.03
41.39,	-29.84,	-49.27,	-21.03
41.42,	-29.83,	-49.26,	-21.05
41.42,	-29.83,	-49.26,	-21.05
41.44,	-29.83,	-49.25,	-21.05
41.37,	-29.83,	-49.26,	-21.05
41.37,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.04
41.38,	-29.84,	-49.27,	-21.04
41.40,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.27,	-21.04
41.40,	-29.84,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.05
41.40,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.05
41.38,	-29.84,	-49.26,	-21.04
41.40,	-29.84,	-49.26,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.26,	-21.04
41.34,	-29.83,	-49.26,	-21.04
41.33,	-29.83,	-49.26,	-21.04
41.35,	-29.83,	-49.26,	-21.04
41.34,	-29.83,	-49.26,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.36,	-29.83,	-49.26,	-21.04
41.37,	-29.83,	-49.26,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.30,	-29.84,	-49.27,	-21.04
41.30,	-29.84,	-49.27,	-21.04
41.32,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.33,	-29.84,	-49.27,	-21.04
41.32,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.37,	-29.83,	-49.26,	-21.04
41.34,	-29.83,	-49.26,	-21.04
41.33,	-29.84,	-49.27,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.38,	-29.84,	-49.27,	-21.05
41.39,	-29.84,	-49.27,	-21.04
41.39,	-29.84,	-49.27,	-21.04
41.43,	-29.84,	-49.27,	-21.04
41.43,	-29.84,	-49.27,	-21.04
41.43,	-29.84,	-49.27,	-21.04
41.41,	-29.83,	-49.26,	-21.04
41.41,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.04
41.41,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.39,	-29.84,	-49.27,	-21.04
41.41,	-29.84,	-49.27,	-21.05
41.40,	-29.83,	-49.26,	-21.05
41.41,	-29.83,	-49.26,	-21.05
41.36,	-29.82,	-49.25,	-21.05
41.36,	-29.82,	-49.25,	-21.05
41.39,	-29.82,	-49.25,	-21.05
41.38,	-29.84,	-49.27,	-21.05
41.37,	-29.84,	-49.27,	-21.05
41.38,	-29.84,	-49.27,	-21.05
41.39,	-29.84,	-49.27,	-21.04
41.43,	-29.84,	-49.27,	-21.05
41.44,	-29.83,	-49.26,	-21.04
41.44,	-29.84,	-49.27,	-21.05
41.47,	-29.84,	-49.27,	-21.05
41.46,	-29.84,	-49.27,	-21.05
41.48,	-29.84,	-49.27,	-21.05
41.47,	-29.84,	-49.27,	-21.05
41.45,	-29.84,	-49.27,	-21.05
41.46,	-29.84,	-49.27,	-21.05
41.42,	-29.84,	-49.27,	-21.05
41.43,	-29.84,	-49.27,	-21.05
41.41,	-29.84,	-49.27,	-21.05
41.38,	-29.84,	-49.27,	-21.05
41.41,	-29.84,	-49.27,	-21.05
41.43,	-29.83,	-49.26,	-21.05
41.43,	-29.83,	-49.26,	-21.05
41.40,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.40,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.33,	-29.83,	-49.26,	-21.05
41.32,	-29.84,	-49.27,	-21.05
41.33,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.42,	-29.83,	-49.26,	-21.05
41.41,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.05
41.36,	-29.84,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.33,	-29.84,	-49.27,	-21.05
41.36,	-29.84,	-49.27,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.33,	-29.83,	-49.26,	-21.05
41.33,	-29.82,	-49.25,	-21.05
41.33,	-29.82,	-49.25,	-21.05
41.31,	-29.82,	-49.25,	-21.05
41.29,	-29.83,	-49.26,	-21.05
41.32,	-29.84,	-49.27,	-21.05
41.34,	-29.83,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.04
41.35,	-29.83,	-49.26,	-21.04
41.35,	-29.83,	-49.26,	-21.05
41.33,	-29.83,	-49.26,	-21.05
41.33,	-29.82,	-49.25,	-21.05
41.31,	-29.82,	-49.25,	-21.05
41.32,	-29.82,	-49.26,	-21.05
41.32,	-29.82,	-49.26,	-21.05
41.31,	-29.83,	-49.26,	-21.04
41.29,	-29.83,	-49.26,	-21.04
41.25,	-29.83,	-49.26,	-21.04
41.27,	-29.83,	-49.26,	-21.04
41.31,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.32,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.05
41.38,	-29.83,	-49.26,	-21.05
41.37,	-29.83,	-49.26,	-21.05
41.38,	-29.83,	-49.26,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.38,	-29.84,	-49.27,	-21.04
41.40,	-29.84,	-49.27,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.38,	-29.83,	-49.26,	-21.04
41.40,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.40,	-29.84,	-49.27,	-21.04
41.40,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.27,	-21.03
41.38,	-29.84,	-49.27,	-21.03
41.38,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.05
41.37,	-29.83,	-49.26,	-21.05
41.38,	-29.83,	-49.26,	-21.05
41.37,	-29.83,	-49.26,	-21.04
41.37,	-29.84,	-49.27,	-21.03
41.38,	-29.84,	-49.27,	-21.03
41.36,	-29.84,	-49.27,	-21.03
41.37,	-29.84,	-49.27,	-21.03
41.36,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.35,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.38,	-29.84,	-49.27,	-21.03
41.37,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.35,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.27,	-21.03
41.41,	-29.84,	-49.27,	-21.03
41.39,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.33,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.30,	-29.84,	-49.27,	-21.03
41.31,	-29.84,	-49.27,	-21.03
41.35,	-29.84,	-49.27,	-21.03
41.36,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.36,	-29.84,	-49.27,	-21.03
41.36,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.35,	-29.83,	-49.26,	-21.04
41.37,	-29.83,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.04
41.37,	-29.83,	-49.26,	-21.04
41.38,	-29.83,	-49.26,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.38,	-29.85,	-49.27,	-21.03
41.39,	-29.85,	-49.27,	-21.03
41.39,	-29.85,	-49.27,	-21.03
41.38,	-29.84,	-49.27,	-21.03
41.38,	-29.84,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.03
41.37,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.26,	-21.04
41.39,	-29.84,	-49.26,	-21.04
41.41,	-29.84,	-49.26,	-21.04
41.39,	-29.84,	-49.26,	-21.04
41.39,	-29.84,	-49.26,	-21.04
41.40,	-29.84,	-49.26,	-21.04
41.39,	-29.84,	-49.26,	-21.04
41.40,	-29.83,	-49.26,	-21.05
41.43,	-29.83,	-49.26,	-21.05
41.43,	-29.84,	-49.27,	-21.05
41.44,	-29.84,	-49.27,	-21.04
41.44,	-29.84,	-49.27,	-21.04
41.45,	-29.83,	-49.26,	-21.04
41.46,	-29.83,	-49.26,	-21.05
41.43,	-29.83,	-49.26,	-21.05
41.41,	-29.83,	-49.26,	-21.05
41.42,	-29.83,	-49.26,	-21.05
41.39,	-29.83,	-49.26,	-21.04
41.40,	-29.83,	-49.26,	-21.04
41.43,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.43,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.39,	-29.84,	-49.27,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.37,	-29.83,	-49.26,	-21.04
41.39,	-29.83,	-49.26,	-21.04
41.40,	-29.84,	-49.27,	-21.03
41.39,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.27,	-21.03
41.42,	-29.84,	-49.27,	-21.04
41.41,	-29.84,	-49.26,	-21.04
41.43,	-29.84,	-49.26,	-21.04
41.43,	-29.83,	-49.26,	-21.05
41.41,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.05
41.37,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.05
41.36,	-29.83,	-49.26,	-21.05
41.35,	-29.83,	-49.26,	-21.05
41.33,	-29.83,	-49.26,	-21.05
41.34,	-29.83,	-49.26,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.33,	-29.84,	-49.27,	-21.04
41.32,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.26,	-21.04
41.34,	-29.84,	-49.26,	-21.04
41.38,	-29.83,	-49.26,	-21.04
41.36,	-29.83,	-49.26,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.31,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.31,	-29.85,	-49.27,	-21.04
41.29,	-29.85,	-49.27,	-21.04
41.30,	-29.84,	-49.27,	-21.04
41.30,	-29.84,	-49.27,	-21.04
41.27,	-29.84,	-49.27,	-21.04
41.27,	-29.83,	-49.26,	-21.04
41.29,	-29.83,	-49.26,	-21.04
41.30,	-29.84,	-49.27,	-21.04
41.30,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.03
41.37,	-29.84,	-49.27,	-21.03
41.40,	-29.84,	-49.27,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.27,	-21.04
41.33,	-29.84,	-49.27,	-21.04
41.31,	-29.84,	-49.27,	-21.04
41.33,	-29.84,	-49.27,	-21.03
41.35,	-29.85,	-49.27,	-21.03
41.37,	-29.85,	-49.27,	-21.03
41.36,	-29.85,	-49.28,	-21.03
41.37,	-29.85,	-49.28,	-21.03
41.36,	-29.85,	-49.28,	-21.03
41.36,	-29.84,	-49.27,	-21.03
41.34,	-29.84,	-49.27,	-21.03
41.33,	-29.84,	-49.27,	-21.03
41.36,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.36,	-29.85,	-49.27,	-21.04
41.33,	-29.85,	-49.27,	-21.03
41.34,	-29.85,	-49.28,	-21.03
41.38,	-29.85,	-49.28,	-21.04
41.34,	-29.85,	-49.27,	-21.03
41.37,	-29.85,	-49.27,	-21.03
41.39,	-29.85,	-49.27,	-21.04
41.41,	-29.85,	-49.27,	-21.04
41.39,	-29.85,	-49.27,	-21.04
41.40,	-29.85,	-49.27,	-21.04
41.39,	-29.85,	-49.27,	-21.04
41.41,	-29.84,	-49.27,	-21.04
41.40,	-29.84,	-49.27,	-21.04
41.42,	-29.85,	-49.27,	-21.04
41.45,	-29.85,	-49.27,	-21.04
41.45,	-29.85,	-49.27,	-21.04
41.42,	-29.85,	-49.27,	-21.04
41.40,	-29.85,	-49.27,	-21.04
41.40,	-29.85,	-49.27,	-21.04
41.39,	-29.85,	-49.27,	-21.03
41.40,	-29.85,	-49.27,	-21.03
41.40,	-29.85,	-49.27,	-21.03
41.40,	-29.85,	-49.27,	-21.03
41.42,	-29.85,	-49.27,	-21.03
41.40,	-29.85,	-49.28,	-21.03
41.39,	-29.85,	-49.28,	-21.04
41.38,	-29.85,	-49.28,	-21.03
41.35,	-29.85,	-49.27,	-21.04
41.36,	-29.85,	-49.28,	-21.04
41.36,	-29.85,	-49.27,	-21.04
41.40,	-29.85,	-49.27,	-21.04
41.40,	-29.85,	-49.27,	-21.04
41.42,	-29.85,	-49.27,	-21.04
41.41,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.41,	-29.85,	-49.27,	-21.04
41.41,	-29.85,	-49.28,	-21.04
41.42,	-29.86,	-49.28,	-21.04
41.42,	-29.86,	-49.28,	-21.04
41.44,	-29.85,	-49.28,	-21.04
41.42,	-29.85,	-49.27,	-21.04
41.46,	-29.85,	-49.27,	-21.04
41.46,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.39,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.42,	-29.84,	-49.27,	-21.04
41.41,	-29.84,	-49.27,	-21.04
41.38,	-29.84,	-49.27,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.39,	-29.84,	-49.27,	-21.04
41.35,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.34,	-29.84,	-49.28,	-21.04
41.37,	-29.84,	-49.28,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.39,	-29.84,	-49.27,	-21.04
41.36,	-29.84,	-49.27,	-21.04
41.37,	-29.84,	-49.27,	-21.04
41.34,	-29.83,	-49.27,	-21.05
41.33,	-29.83,	-49.27,	-21.04
41.33,	-29.83,	-49.27,	-21.04
41.34,	-29.83,	-49.27,	-21.04
41.37,	-29.83,	-49.27,	-21.04
41.37,	-29.83,	-49.28,	-21.04
41.37,	-29.83,	-49.28,	-21.04
41.37,	-29.83,	-49.28,	-21.04
41.36,	-29.83,	-49.28,	-21.04
41.37,	-29.83,	-49.28,	-21.04
41.33,	-29.83,	-49.28,	-21.04
41.33,	-29.83,	-49.28,	-21.03
41.32,	-29.83,	-49.28,	-21.04
41.33,	-29.83,	-49.28,	-21.04
41.35,	-29.83,	-49.28,	-21.04
41.35,	-29.83,	-49.28,	-21.04
41.35,	-29.83,	-49.27,	-21.04
41.35,	-29.83,	-49.27,	-21.04
41.38,	-29.82,	-49.27,	-21.04
41.40,	-29.82,	-49.27,	-21.04
41.35,	-29.83,	-49.27,	-21.05
41.35,	-29.82,	-49.27,	-21.05
41.32,	-29.82,	-49.27,	-21.05
41.33,	-29.82,	-49.27,	-21.05
41.35,	-29.82,	-49.28,	-21.05
41.36,	-29.84,	-49.28,	-21.04
41.34,	-29.84,	-49.28,	-21.04
41.33,	-29.85,	-49.29,	-21.03
41.35,	-29.84,	-49.29,	-21.04
41.37,	-29.84,	-49.28,	-21.04
41.39,	-29.83,	-49.28,	-21.04
41.38,	-29.83,	-49.27,	-21.05
41.39,	-29.82,	-49.27,	-21.05
41.41,	-29.82,	-49.27,	-21.05
41.41,	-29.83,	-49.28,	-21.04
41.39,	-29.83,	-49.28,	-21.05
41.41,	-29.84,	-49.28,	-21.05
41.41,	-29.82,	-49.28,	-21.05
41.42,	-29.82,	-49.28,	-21.05
41.41,	-29.82,	-49.28,	-21.05
41.41,	-29.82,	-49.27,	-21.05
41.45,	-29.82,	-49.28,	-21.05
41.45,	-29.82,	-49.28,	-21.05
41.40,	-29.82,	-49.28,	-21.04
41.40,	-29.82,	-49.28,	-21.04
41.38,	-29.82,	-49.28,	-21.04
41.39,	-29.83,	-49.28,	-21.04
41.37,	-29.83,	-49.28,	-21.04
41.35,	-29.83,	-49.28,	-21.04
41.33,	-29.82,	-49.27,	-21.04
41.36,	-29.82,	-49.27,	-21.04
41.33,	-29.82,	-49.27,	-21.04
41.32,	-29.82,	-49.27,	-21.04
41.34,	-29.82,	-49.27,	-21.04
41.31,	-29.83,	-49.28,	-21.04
41.31,	-29.82,	-49.27,	-21.04
41.34,	-29.82,	-49.27,	-21.05
41.34,	-29.81,	-49.26,	-21.05
41.34,	-29.81,	-49.26,	-21.05
41.35,	-29.82,	-49.27,	-21.04
41.35,	-29.82,	-49.27,	-21.04
41.35,	-29.82,	-49.27,	-21.04
41.35,	-29.82,	-49.27,	-21.04
41.34,	-29.82,	-49.27,	-21.04
41.35,	-29.83,	-49.28,	-21.04
41.32,	-29.83,	-49.28,	-21.04
41.34,	-29.83,	-49.28,	-21.04
41.38,	-29.82,	-49.27,	-21.04
41.40,	-29.82,	-49.27,	-21.04
41.42,	-29.82,	-49.27,	-21.04
41.44,	-29.82,	-49.27,	-21.04
41.43,	-29.82,	-49.27,	-21.04
41.45,	-29.82,	-49.27,	-21.04
41.46,	-29.82,	-49.27,	-21.04
41.44,	-29.82,	-49.27,	-21.04
41.43,	-29.82,	-49.27,	-21.04
41.42,	-29.82,	-49.27,	-21.04
41.43,	-29.82,	-49.27,	-21.04
41.42,	-29.83,	-49.28,	-21.04
41.40,	-29.83,	-49.28,	-21.04
41.39,	-29.83,	-49.28,	-21.04
41.37,	-29.83,	-49.28,	-21.04
41.38,	-29.82,	-49.27,	-21.05
41.38,	-29.81,	-49.26,	-21.05
41.40,	-29.81,	-49.26,	-21.05
41.38,	-29.80,	-49.26,	-21.05
41.34,	-29.81,	-49.27,	-21.05
41.34,	-29.82,	-49.28,	-21.04
41.31,	-29.82,	-49.28,	-21.04
41.30,	-29.82,	-49.28,	-21.04
41.31,	-29.82,	-49.27,	-21.04
41.34,	-29.81,	-49.27,	-21.05
41.34,	-29.81,	-49.27,	-21.05
41.33,	-29.81,	-49.27,	-21.05
41.33,	-29.81,	-49.27,	-21.05
41.27,	-29.81,	-49.27,	-21.05
41.32,	-29.81,	-49.27,	-21.05
41.33,	-29.81,	-49.27,	-21.05
41.34,	-29.81,	-49.27,	-21.05
41.36,	-29.80,	-49.26,	-21.05
41.35,	-29.81,	-49.27,	-21.05
41.32,	-29.81,	-49.27,	-21.05
41.33,	-29.81,	-49.27,	-21.05
41.29,	-29.81,	-49.27,	-21.04
41.32,	-29.81,	-49.27,	-21.04
41.35,	-29.80,	-49.27,	-21.04
41.35,	-29.81,	-49.27,	-21.05
41.34,	-29.81,	-49.27,	-21.05
41.36,	-29.80,	-49.27,	-21.04
41.39,	-29.80,	-49.27,	-21.04
41.37,	-29.80,	-49.27,	-21.04
41.38,	-29.82,	-49.27,	-21.04
41.35,	-29.82,	-49.27,	-21.04
41.34,	-29.82,	-49.28,	-21.03
41.35,	-29.81,	-49.27,	-21.03
41.35,	-29.81,	-49.27,	-21.03
41.37,	-29.81,	-49.27,	-21.04
41.33,	-29.80,	-49.26,	-21.04
41.30,	-29.80,	-49.26,	-21.03
41.29,	-29.81,	-49.27,	-21.03
41.23,	-29.81,	-49.27,	-21.03
41.23,	-29.81,	-49.27,	-21.03
41.24,	-29.81,	-49.27,	-21.03
41.28,	-29.81,	-49.26,	-21.04
41.29,	-29.81,	-49.27,	-21.03
41.32,	-29.81,	-49.27,	-21.03
41.34,	-29.81,	-49.27,	-21.03
41.31,	-29.81,	-49.27,	-21.04
41.31,	-29.81,	-49.26,	-21.04
41.34,	-29.81,	-49.26,	-21.04
41.36,	-29.81,	-49.26,	-21.04
41.37,	-29.81,	-49.26,	-21.05
41.36,	-29.81,	-49.27,	-21.04
41.35,	-29.82,	-49.27,	-21.04
41.35,	-29.83,	-49.28,	-21.04
41.35,	-29.81,	-49.27,	-21.04
41.36,	-29.81,	-49.27,	-21.04
41.37,	-29.81,	-49.26,	-21.04
41.36,	-29.81,	-49.26,	-21.04
41.37,	-29.81,	-49.26,	-21.04
41.43,	-29.81,	-49.27,	-21.04
41.44,	-29.81,	-49.27,	-21.04
41.43,	-29.81,	-49.27,	-21.04
41.44,	-29.81,	-49.27,	-21.04
41.42,	-29.81,	-49.26,	-21.05
41.41,	-29.81,	-49.26,	-21.05
41.44,	-29.81,	-49.27,	-21.04
41.48,	-29.82,	-49.27,	-21.04
41.50,	-29.83,	-49.28,	-21.04
41.53,	-29.82,	-49.27,	-21.04
41.51,	-29.81,	-49.26,	-21.04
41.48,	-29.81,	-49.26,	-21.05
41.46,	-29.81,	-49.27,	-21.04
41.45,	-29.81,	-49.27,	-21.04
41.50,	-29.81,	-49.27,	-21.04
41.46,	-29.81,	-49.27,	-21.04
41.45,	-29.81,	-49.27,	-21.04
41.45,	-29.81,	-49.26,	-21.04
41.45,	-29.81,	-49.26,	-21.04
41.44,	-29.80,	-49.26,	-21.04
41.39,	-29.80,	-49.26,	-21.04
41.37,	-29.81,	-49.27,	-21.04
41.33,	-29.81,	-49.27,	-21.04
41.32,	-29.81,	-49.27,	-21.04
41.33,	-29.81,	-49.27,	-21.04
41.38,	-29.80,	-49.26,	-21.04
41.34,	-29.80,	-49.26,	-21.04
41.32,	-29.80,	-49.26,	-21.04
41.30,	-29.80,	-49.26,	-21.04
41.27,	-29.80,	-49.26,	-21.04
41.28,	-29.80,	-49.26,	-21.04
41.27,	-29.80,	-49.26,	-21.04
41.28,	-29.80,	-49.26,	-21.05
41.30,	-29.80,	-49.26,	-21.05
41.29,	-29.80,	-49.26,	-21.05
41.28,	-29.80,	-49.26,	-21.05
41.32,	-29.80,	-49.27,	-21.05
41.35,	-29.80,	-49.27,	-21.05
41.35,	-29.80,	-49.27,	-21.05
41.31,	-29.81,	-49.28,	-21.04
41.33,	-29.81,	-49.28,	-21.04
41.34,	-29.81,	-49.27,	-21.04
41.37,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.26,	-21.05
41.35,	-29.80,	-49.26,	-21.05
41.36,	-29.80,	-49.27,	-21.04
41.39,	-29.81,	-49.27,	-21.04
41.38,	-29.81,	-49.28,	-21.04
41.39,	-29.81,	-49.27,	-21.04
41.39,	-29.80,	-49.27,	-21.04
41.37,	-29.80,	-49.26,	-21.04
41.35,	-29.80,	-49.26,	-21.05
41.38,	-29.80,	-49.26,	-21.05
41.38,	-29.80,	-49.26,	-21.05
41.36,	-29.80,	-49.27,	-21.05
41.36,	-29.80,	-49.27,	-21.05
41.36,	-29.80,	-49.27,	-21.04
41.34,	-29.80,	-49.26,	-21.05
41.32,	-29.80,	-49.27,	-21.05
41.35,	-29.80,	-49.27,	-21.05
41.37,	-29.80,	-49.27,	-21.04
41.37,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.05
41.36,	-29.80,	-49.26,	-21.05
41.32,	-29.80,	-49.26,	-21.05
41.32,	-29.80,	-49.26,	-21.05
41.30,	-29.80,	-49.26,	-21.05
41.29,	-29.80,	-49.26,	-21.05
41.32,	-29.80,	-49.26,	-21.05
41.31,	-29.80,	-49.27,	-21.05
41.33,	-29.80,	-49.27,	-21.04
41.37,	-29.80,	-49.27,	-21.05
41.36,	-29.81,	-49.28,	-21.04
41.34,	-29.81,	-49.28,	-21.04
41.39,	-29.80,	-49.27,	-21.05
41.41,	-29.80,	-49.27,	-21.04
41.40,	-29.80,	-49.27,	-21.04
41.39,	-29.80,	-49.26,	-21.05
41.37,	-29.80,	-49.26,	-21.05
41.36,	-29.80,	-49.27,	-21.04
41.38,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.04
41.37,	-29.81,	-49.28,	-21.04
41.35,	-29.80,	-49.27,	-21.05
41.36,	-29.81,	-49.28,	-21.04
41.38,	-29.80,	-49.27,	-21.04
41.35,	-29.80,	-49.27,	-21.04
41.41,	-29.80,	-49.27,	-21.04
41.39,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.04
41.37,	-29.80,	-49.27,	-21.04
41.36,	-29.80,	-49.27,	-21.04
41.35,	-29.80,	-49.27,	-21.04
41.32,	-29.80,	-49.27,	-21.04
41.32,	-29.80,	-49.27,	-21.04
41.29,	-29.80,	-49.26,	-21.05
41.31,	-29.80,	-49.27,	-21.04
41.33,	-29.81,	-49.28,	-21.03
41.31,	-29.81,	-49.28,	-21.03
41.31,	-29.81,	-49.28,	-21.03
41.30,	-29.81,	-49.28,	-21.03
41.34,	-29.80,	-49.27,	-21.04
41.33,	-29.80,	-49.27,	-21.04
41.33,	-29.80,	-49.27,	-21.04
41.32,	-29.80,	-49.27,	-21.04
41.32,	-29.81,	-49.28,	-21.04
41.31,	-29.81,	-49.28,	-21.04
41.32,	-29.81,	-49.29,	-21.03
41.31,	-29.81,	-49.29,	-21.03
41.36,	-29.81,	-49.29,	-21.03
41.38,	-29.81,	-49.28,	-21.03
41.42,	-29.80,	-49.27,	-21.04
41.40,	-29.80,	-49.27,	-21.04
41.37,	-29.81,	-49.28,	-21.04
41.39,	-29.81,	-49.28,	-21.04
41.40,	-29.81,	-49.29,	-21.03
41.40,	-29.81,	-49.29,	-21.03
41.42,	-29.81,	-49.29,	-21.03
41.45,	-29.81,	-49.28,	-21.03
