-268,	744,	19628,	4,	83,	-23
-332,	756,	19684,	14,	104,	-70
-476,	784,	19580,	6,	77,	-9
-312,	744,	19696,	12,	63,	13
-456,	652,	19660,	7,	80,	-45
-336,	700,	19704,	2,	84,	-5
-448,	720,	19772,	-1,	71,	-23
-460,	732,	19776,	5,	57,	-22
-328,	620,	19852,	-17,	49,	-13
-324,	728,	19672,	1,	100,	-11
-356,	732,	19748,	9,	76,	-18
-388,	712,	19800,	2,	85,	-29
-300,	752,	19780,	-32,	60,	-29
-304,	672,	19632,	-10,	74,	-26
-296,	736,	19608,	8,	78,	0
-320,	676,	19688,	-13,	71,	-33
-416,	756,	19708,	4,	83,	-51
-280,	688,	19660,	8,	69,	-38
-448,	708,	19592,	-1,	89,	-49
-416,	824,	19664,	-4,	77,	-16
-412,	724,	19612,	-7,	70,	-23
-340,	716,	19708,	-1,	66,	-31
-312,	720,	19632,	-16,	104,	-18
-268,	784,	19740,	-10,	84,	7
-332,	696,	19716,	3,	67,	-17
-400,	736,	19556,	-23,	85,	-37
-412,	792,	19608,	-11,	67,	-29
-232,	828,	19756,	-11,	73,	-17
-340,	772,	19588,	-26,	58,	18
-276,	792,	19520,	-11,	77,	-38
-428,	624,	19652,	-17,	75,	7
-288,	744,	19740,	-18,	71,	-3
-400,	788,	19616,	-12,	85,	-16
-384,	728,	19624,	-18,	84,	-1
-348,	728,	19668,	-9,	75,	-4
-464,	880,	19688,	-4,	89,	-16
-384,	772,	19744,	-30,	85,	7
-436,	788,	19848,	15,	58,	-17
-336,	676,	19728,	12,	80,	-24
-316,	692,	19644,	3,	70,	-10
-280,	732,	19516,	-9,	79,	-22
-324,	644,	19676,	7,	76,	-17
-176,	740,	19620,	-9,	103,	-39
-408,	708,	19628,	-17,	75,	-20
-316,	744,	19632,	1,	91,	6
-312,	640,	19588,	-8,	87,	-40
-312,	744,	19676,	-5,	81,	-12
-328,	688,	19560,	-13,	67,	-38
-380,	676,	19712,	-26,	78,	-3
-304,	756,	19652,	6,	82,	-22
-400,	752,	19792,	-36,	80,	-7
-428,	572,	19536,	-5,	63,	-10
-288,	616,	19676,	-16,	66,	-26
-364,	732,	19608,	2,	85,	-37
-268,	640,	19656,	5,	81,	-31
-196,	600,	19624,	-11,	80,	-11
-332,	672,	19660,	1,	72,	-16
-408,	816,	19728,	-21,	86,	-24
-284,	676,	19572,	-15,	58,	-8
-368,	684,	19460,	-16,	84,	-63
-316,	680,	19700,	-22,	70,	-21
-448,	800,	19520,	-10,	83,	-11
-312,	636,	19532,	-9,	91,	-26
-284,	656,	19704,	-11,	82,	-24
-252,	732,	19524,	-16,	85,	4
-276,	712,	19620,	-12,	89,	-21
-272,	740,	19540,	-14,	60,	-21
-408,	632,	19648,	-4,	77,	-14
-312,	692,	19720,	-20,	87,	-13
-264,	720,	19608,	0,	71,	-21
-356,	624,	19676,	8,	75,	-33
-296,	644,	19536,	13,	87,	-23
-440,	696,	19664,	-1,	88,	-28
-224,	680,	19716,	3,	63,	-5
-236,	596,	19728,	-13,	84,	-38
-352,	752,	19668,	-16,	78,	-24
-376,	728,	19676,	-3,	93,	9
-252,	636,	19644,	-3,	76,	-23
-232,	732,	19684,	-20,	56,	-14
-336,	756,	19768,	-5,	69,	-23
-264,	732,	19596,	-2,	67,	4
-340,	684,	19576,	-10,	83,	-4
-272,	632,	19796,	4,	67,	-19
-428,	804,	19720,	-11,	74,	-20
-360,	792,	19732,	-16,	76,	-22
-372,	680,	19576,	-9,	76,	-18
-376,	772,	19592,	-23,	84,	-21
-412,	692,	19720,	-15,	96,	-25
-244,	772,	19652,	-9,	70,	-22
-316,	792,	19808,	-9,	90,	-68
-488,	808,	19720,	2,	77,	-15
-420,	696,	19628,	-1,	73,	-9
-400,	748,	19744,	-3,	98,	-40
-356,	776,	19552,	-17,	84,	-20
-336,	732,	19744,	-21,	85,	17
-348,	768,	19656,	-20,	76,	0
-288,	748,	19624,	-10,	74,	-15
-224,	636,	19656,	-6,	74,	-17
-360,	684,	19672,	-8,	62,	-17
-244,	684,	19724,	8,	80,	-25
-372,	696,	19604,	-30,	49,	1
-328,	680,	19740,	-10,	62,	-15
-388,	792,	19860,	-10,	85,	-21
-364,	692,	19460,	-17,	81,	-35
-320,	712,	19660,	7,	77,	-20
-248,	704,	19592,	-14,	65,	-17
-320,	732,	19712,	-13,	99,	-10
-232,	800,	19608,	-2,	52,	-14
-348,	692,	19476,	6,	85,	-7
-248,	744,	19632,	-35,	71,	-36
-304,	680,	19608,	-10,	78,	-21
-340,	712,	19804,	-5,	67,	1
-380,	708,	19756,	-6,	64,	-32
-364,	764,	19668,	-8,	58,	-20
-328,	764,	19680,	-4,	78,	-18
-380,	776,	19712,	20,	87,	-15
-344,	692,	19776,	-1,	62,	-21
-348,	692,	19544,	-3,	93,	-36
-252,	776,	19636,	-5,	80,	-20
-244,	740,	19660,	-10,	83,	-21
-344,	700,	19772,	12,	71,	-14
-380,	708,	19660,	11,	81,	-4
-312,	752,	19612,	-11,	58,	-13
-256,	704,	19732,	-4,	85,	-33
-340,	672,	19776,	-13,	63,	-2
-204,	696,	19760,	-16,	69,	-29
-344,	724,	19652,	-5,	83,	-37
-340,	664,	19672,	2,	76,	-22
-324,	712,	19712,	-3,	72,	-30
-292,	660,	19748,	-13,	94,	-3
-136,	736,	19584,	-36,	66,	-11
-276,	656,	19680,	-9,	84,	-37
-252,	688,	19628,	-19,	84,	-45
-340,	724,	19628,	-26,	96,	-24
-220,	612,	19628,	2,	82,	5
-444,	812,	19760,	-16,	63,	-11
-332,	756,	19680,	-6,	77,	-8
-412,	688,	19568,	-2,	86,	-10
-316,	748,	19612,	-4,	70,	-18
-340,	688,	19664,	0,	68,	-9
-320,	800,	19540,	-13,	79,	-29
-396,	696,	19552,	2,	76,	-20
-352,	736,	19696,	-9,	69,	-27
-300,	820,	19656,	1,	61,	-32
-420,	584,	19764,	-8,	75,	-5
-348,	752,	19712,	6,	102,	-10
-480,	676,	19720,	-5,	105,	-39
-492,	800,	19756,	-15,	53,	-34
-364,	716,	19700,	7,	86,	-17
-220,	688,	19740,	-4,	73,	-31
-484,	772,	19696,	-28,	67,	-4
-352,	636,	19680,	7,	61,	-41
-352,	704,	19656,	4,	59,	-18
-344,	756,	19832,	-9,	76,	11
-388,	748,	19716,	5,	63,	-30
-336,	708,	19676,	-1,	71,	2
-420,	704,	19640,	-1,	97,	-1
-368,	716,	19572,	-10,	68,	-24
-248,	772,	19640,	-16,	90,	-8
-340,	716,	19728,	-1,	56,	-35
-332,	692,	19544,	-4,	62,	-25
-416,	816,	19580,	-4,	62,	-16
-292,	640,	19596,	-24,	75,	-25
-232,	728,	19612,	-13,	84,	-10
-332,	712,	19544,	-10,	65,	-26
-312,	700,	19644,	3,	80,	-11
-368,	724,	19612,	-28,	84,	-14
-388,	748,	19592,	-15,	72,	-23
-244,	684,	19724,	3,	65,	-10
-372,	668,	19540,	-6,	83,	0
-268,	688,	19816,	-12,	58,	30
-144,	728,	19772,	-12,	64,	-38
-416,	768,	19596,	-8,	86,	-54
-268,	672,	19768,	-18,	76,	-22
-268,	744,	19588,	-17,	48,	-18
-244,	780,	19728,	-9,	76,	-2
-368,	676,	19628,	-21,	90,	-28
-380,	688,	19836,	-13,	67,	-24
-388,	708,	19576,	-3,	88,	-8
-236,	680,	19716,	18,	68,	-1
-308,	692,	19556,	-9,	90,	-30
-388,	676,	19836,	-16,	68,	-9
-440,	748,	19520,	13,	95,	-3
-380,	688,	19768,	-27,	59,	23
-324,	700,	19640,	-22,	60,	-16
-296,	692,	19636,	-4,	88,	-32
-420,	732,	19740,	-20,	52,	-7
-292,	600,	19644,	2,	64,	-6
-300,	728,	19648,	-3,	77,	-13
-292,	756,	19532,	-14,	86,	7
-364,	640,	19756,	-8,	81,	-29
-212,	576,	19704,	-13,	71,	-7
-216,	696,	19660,	-17,	70,	-39
-332,	760,	19576,	-7,	81,	-6
-100,	644,	19680,	-4,	66,	-35
-412,	736,	19688,	-2,	66,	-23
-332,	856,	19664,	-15,	60,	-18
-328,	688,	19672,	-16,	73,	-17
-376,	680,	19480,	-23,	76,	-31
-320,	776,	19720,	4,	81,	-40
-300,	708,	19628,	2,	78,	-26
-384,	720,	19604,	-14,	73,	-19
-280,	668,	19776,	-19,	86,	-42
-312,	800,	19672,	-14,	102,	-2
-260,	732,	19636,	-13,	94,	-21
-412,	724,	19624,	-28,	73,	-17
-372,	604,	19644,	0,	63,	-19
-436,	744,	19612,	-5,	62,	-30
-376,	704,	19540,	-15,	69,	-29
-408,	664,	19704,	-10,	90,	-9
-352,	752,	19808,	3,	77,	-14
-380,	744,	19576,	-5,	60,	-12
-440,	756,	19792,	-9,	68,	-49
-336,	780,	19664,	3,	83,	-2
-288,	648,	19696,	-33,	74,	-11
-340,	712,	19596,	11,	69,	-1
-220,	732,	19624,	-1,	64,	-13
-244,	716,	19676,	-13,	67,	-23
-384,	688,	19692,	-32,	83,	-10
-364,	736,	19600,	-16,	71,	-25
-340,	692,	19568,	6,	64,	-38
-272,	716,	19748,	-25,	70,	-28
-408,	736,	19768,	-13,	78,	-27
-332,	712,	19560,	3,	60,	-13
-416,	636,	19648,	5,	75,	-20
-352,	724,	19540,	-7,	82,	-14
-464,	744,	19792,	-4,	89,	-4
-312,	712,	19620,	9,	76,	-11
-484,	760,	19744,	6,	93,	-20
-284,	780,	19692,	-6,	80,	-11
-372,	672,	19600,	-17,	89,	-11
-404,	660,	19720,	-5,	93,	-18
-352,	708,	19624,	-18,	56,	-29
-284,	660,	19692,	-7,	77,	-15
-320,	712,	19644,	-29,	75,	-15
-312,	700,	19616,	-4,	68,	-23
-400,	764,	19700,	-16,	86,	-35
-348,	796,	19556,	0,	71,	-15
-316,	736,	19672,	-12,	69,	-21
-356,	660,	19756,	-1,	66,	-21
-232,	708,	19600,	-5,	54,	-29
-340,	764,	19604,	-12,	74,	-6
-272,	620,	19700,	-16,	72,	-19
-284,	768,	19728,	-5,	65,	-30
-220,	644,	19572,	1,	66,	-16
-272,	728,	19732,	14,	92,	-21
-380,	736,	19620,	-11,	64,	-17
-252,	796,	19544,	7,	66,	-32
-340,	704,	19648,	3,	65,	-6
-192,	680,	19748,	-8,	80,	-12
-436,	732,	19688,	-4,	78,	-27
-380,	692,	19792,	-6,	66,	-14
-288,	688,	19576,	-10,	66,	-4
-280,	712,	19736,	-4,	72,	-1
-404,	716,	19628,	-20,	89,	-20
-296,	712,	19732,	-8,	87,	-11
-312,	660,	19572,	-13,	74,	-7
-408,	684,	19628,	-2,	71,	-19
-340,	704,	19544,	-1,	77,	-17
-280,	740,	19676,	-23,	87,	-21
-448,	720,	19628,	-17,	80,	-15
-420,	680,	19636,	-2,	78,	-5
-344,	740,	19800,	-1,	78,	-22
-428,	708,	19684,	-16,	78,	-27
-228,	696,	19756,	-3,	86,	-1
-312,	648,	19772,	-5,	64,	-9
-296,	724,	19444,	-19,	76,	-25
-388,	692,	19828,	-15,	99,	-12
-312,	716,	19756,	-30,	60,	-31
-312,	744,	19696,	-2,	85,	-22
-420,	696,	19900,	-33,	91,	1
-448,	764,	19644,	1,	82,	-8
-348,	624,	19748,	1,	78,	-24
-420,	712,	19816,	-2,	69,	-29
-364,	632,	19704,	-1,	75,	-10
-456,	732,	19528,	-10,	95,	-22
-332,	724,	19804,	-20,	81,	-23
-272,	680,	19612,	-12,	82,	-5
-352,	684,	19756,	7,	74,	-36
-360,	636,	19700,	-13,	56,	-16
-448,	660,	19580,	6,	81,	-25
-316,	852,	19716,	-15,	64,	-21
-280,	760,	19732,	1,	86,	-20
-224,	740,	19656,	-20,	73,	-24
-448,	736,	19860,	-18,	75,	-12
-388,	732,	19680,	-6,	59,	-19
-276,	680,	19660,	-25,	86,	-15
-420,	808,	19552,	-17,	89,	-8
-196,	704,	19704,	-3,	72,	-21
-196,	644,	19588,	-8,	57,	-47
-420,	700,	19652,	-18,	57,	-40
-536,	780,	19384,	-9,	70,	-16
-60,	692,	19740,	11,	79,	-9
-396,	776,	19676,	-3,	66,	-29
-344,	704,	19716,	0,	77,	-21
-364,	700,	19612,	-10,	58,	-3
-188,	704,	19820,	-17,	81,	-11
-300,	732,	19532,	-2,	82,	-25
-380,	716,	19532,	-6,	92,	11
-524,	744,	19544,	-10,	83,	-3
-296,	688,	19748,	-6,	83,	-13
-400,	688,	19652,	-10,	63,	0
-336,	616,	19784,	-28,	65,	-21
-412,	748,	19688,	-7,	84,	-23
-272,	676,	19576,	-7,	75,	-29
-412,	688,	19676,	-12,	54,	-10
-120,	704,	19592,	-12,	67,	-17
-524,	788,	19556,	9,	64,	-9
-236,	680,	19644,	-26,	81,	-2
-252,	740,	19668,	-35,	86,	-8
-264,	652,	19600,	-5,	69,	-3
-352,	640,	19584,	-9,	70,	-18
-244,	680,	19564,	-11,	66,	-27
-352,	832,	19712,	-17,	92,	-28
-376,	704,	19652,	-2,	81,	-6
-224,	708,	19700,	5,	66,	-41
-268,	604,	19704,	-20,	57,	-19
-324,	796,	19700,	-6,	67,	-39
-288,	660,	19772,	-10,	76,	-32
-268,	668,	19728,	3,	66,	-24
-332,	708,	19628,	4,	55,	-16
-416,	692,	19708,	-2,	83,	-15
-404,	772,	19604,	-8,	54,	-10
-260,	768,	19552,	-8,	93,	-23
-304,	692,	19664,	9,	87,	-19
-292,	704,	19692,	-18,	60,	-30
-368,	684,	19688,	-11,	79,	0
-348,	676,	19552,	-16,	72,	12
-280,	656,	19640,	-2,	56,	-9
-384,	724,	19660,	-3,	91,	-33
-384,	760,	19628,	-13,	76,	-19
-472,	680,	19820,	-9,	80,	-31
-392,	792,	19692,	-1,	82,	-32
-272,	708,	19556,	-10,	78,	-24
-344,	800,	19612,	-6,	79,	-6
-404,	640,	19500,	-9,	71,	-4
-328,	716,	19688,	-7,	58,	-11
-480,	732,	19648,	-2,	81,	-25
-360,	712,	19740,	-9,	88,	-30
-348,	844,	19636,	-22,	71,	-26
-436,	776,	19612,	-8,	79,	-6
-332,	672,	19656,	-14,	54,	-14
-308,	728,	19624,	-7,	76,	-22
-320,	740,	19644,	0,	73,	-21
-380,	700,	19656,	-4,	77,	-10
-336,	800,	19680,	5,	78,	-19
-332,	748,	19636,	-26,	81,	-17
-336,	640,	19556,	0,	85,	-27
-300,	636,	19720,	-27,	58,	6
-236,	616,	19712,	-7,	75,	-43
-360,	644,	19672,	-12,	70,	-52
-636,	808,	19604,	1,	71,	-34
-212,	676,	19644,	-22,	59,	-16
-360,	700,	19556,	-23,	98,	-24
-456,	856,	19660,	-2,	86,	-40
-408,	672,	19764,	-9,	90,	-46
-516,	684,	19700,	-8,	78,	-13
-400,	628,	19640,	-25,	66,	-2
-388,	736,	19644,	-16,	86,	-26
-332,	716,	19664,	-2,	57,	-2
-352,	744,	19692,	-12,	53,	-10
-368,	744,	19800,	4,	65,	11
-284,	708,	19620,	-24,	88,	-13
-312,	780,	19664,	-3,	79,	-13
-388,	712,	19728,	1,	58,	-13
-368,	632,	19572,	6,	63,	-17
-340,	620,	19608,	-15,	74,	-10
-384,	740,	19656,	6,	61,	-42
-324,	688,	19696,	-3,	78,	-41
-280,	664,	19728,	-19,	92,	-27
-452,	748,	19708,	-12,	79,	-2
-568,	708,	19656,	-12,	72,	-14
-304,	756,	19736,	-12,	91,	-22
-284,	716,	19676,	-7,	72,	2
-352,	796,	19716,	-3,	96,	-14
-256,	676,	19636,	-22,	86,	-26
-448,	664,	19880,	-15,	54,	5
-288,	808,	19700,	-14,	85,	-1
-288,	720,	19692,	1,	85,	-6
-412,	776,	19700,	1,	101,	-22
-380,	748,	19604,	-21,	95,	-25
-200,	696,	19680,	-258,	-258,	-258
-244,	736,	19684,	-3,	89,	-29
-224,	720,	19656,	-10,	80,	3
-420,	752,	19524,	-18,	93,	-44
-496,	752,	19628,	-17,	75,	-6
-464,	776,	19624,	4,	66,	13
-176,	660,	19616,	-18,	73,	-14
-392,	848,	19588,	0,	79,	-39
-320,	724,	19516,	-5,	86,	-26
-284,	624,	19708,	-17,	81,	0
-324,	768,	19692,	-2,	78,	-11
-368,	832,	19600,	-4,	73,	-14
-304,	604,	19636,	-24,	93,	-13
-440,	708,	19800,	-10,	76,	-31
-276,	532,	19768,	-35,	58,	-42
-448,	660,	19652,	-12,	66,	-14
-296,	652,	19684,	-10,	98,	-16
-312,	716,	19656,	-19,	71,	-48
-388,	784,	19620,	5,	79,	-8
-332,	672,	19696,	-20,	82,	-10
-300,	680,	19652,	3,	81,	-17
-496,	744,	19684,	2,	88,	0
-344,	808,	19648,	-6,	72,	-25
-360,	772,	19704,	-11,	67,	-19
-428,	608,	19712,	13,	78,	-4
-416,	796,	19592,	-9,	70,	-26
-428,	832,	19648,	-19,	81,	-21
-384,	712,	19576,	-15,	71,	-35
-388,	680,	19652,	-5,	86,	-16
-380,	800,	19588,	3,	58,	-11
-276,	664,	19556,	-10,	76,	-27
-332,	660,	19660,	-6,	77,	-18
-464,	720,	19520,	-22,	87,	-23
-256,	664,	19712,	-17,	67,	1
-384,	688,	19744,	-12,	59,	-27
-408,	752,	19520,	-3,	94,	-14
-356,	672,	19636,	-7,	53,	-19
-412,	724,	19728,	-21,	52,	-18
-328,	688,	19608,	-15,	75,	-29
-384,	796,	19676,	-19,	65,	-43
-332,	696,	19632,	-6,	79,	-43
-368,	668,	19644,	9,	93,	-21
-272,	760,	19616,	-11,	56,	-26
-312,	716,	19628,	2,	89,	-23
-400,	844,	19664,	3,	80,	-14
-256,	716,	19612,	-19,	79,	-7
-324,	664,	19748,	-4,	71,	-18
-376,	732,	19616,	-12,	84,	-19
-304,	760,	19644,	-2,	97,	-26
-312,	708,	19668,	-5,	87,	-34
-376,	656,	19632,	-12,	76,	9
-380,	688,	19780,	-2,	72,	1
-328,	792,	19680,	-2,	59,	-10
-216,	660,	19636,	-24,	76,	-48
-376,	620,	19592,	-12,	69,	-18
-300,	756,	19672,	-23,	75,	-28
-296,	760,	19584,	-19,	63,	-27
-252,	584,	19616,	2,	72,	-21
-472,	648,	19712,	-4,	88,	-18
-528,	808,	19596,	-2,	76,	-15
-268,	688,	19552,	0,	70,	-37
-332,	664,	19620,	7,	83,	-27
-316,	700,	19652,	14,	70,	-12
-412,	644,	19656,	-15,	60,	-20
-340,	740,	19548,	-16,	72,	-23
-236,	692,	19700,	-24,	73,	-14
-240,	664,	19748,	-8,	82,	7
-360,	712,	19552,	-20,	93,	-24
-344,	672,	19568,	-20,	72,	-21
-232,	704,	19560,	-20,	58,	-6
-332,	656,	19676,	-12,	62,	-17
-260,	748,	19628,	4,	73,	-33
-280,	692,	19620,	-11,	83,	-15
-316,	712,	19676,	-34,	71,	-12
-356,	732,	19712,	-2,	66,	-18
-300,	792,	19572,	-2,	58,	-27
-284,	580,	19688,	7,	63,	-22
-328,	652,	19628,	-3,	81,	-25
-296,	692,	19724,	-4,	80,	-15
-324,	768,	19824,	-6,	76,	2
-456,	708,	19560,	1,	75,	-4
-328,	788,	19652,	-17,	74,	-40
-392,	672,	19716,	-15,	64,	-18
-368,	776,	19732,	-4,	95,	-14
-292,	580,	19824,	-1,	67,	-25
-356,	652,	19732,	-23,	77,	-23
-332,	684,	19724,	-15,	90,	-16
-256,	656,	19524,	3,	85,	-21
-400,	696,	19704,	-5,	68,	-24
-296,	788,	19644,	6,	90,	-9
-284,	736,	19660,	5,	75,	-25
-312,	696,	19688,	1,	52,	-20
-292,	676,	19664,	-12,	84,	-22
-404,	632,	19676,	-2,	86,	-19
-348,	640,	19580,	-1,	77,	-4
-336,	744,	19696,	2,	75,	-23
-260,	736,	19744,	-9,	85,	-23
-380,	680,	19600,	-6,	84,	-10
-280,	748,	19608,	6,	89,	-16
-392,	664,	19476,	-10,	72,	-9
-312,	684,	19708,	9,	78,	-20
-324,	620,	19660,	-16,	70,	-21
-284,	612,	19596,	-11,	72,	-15
-372,	660,	19732,	-6,	74,	-11
-412,	756,	19780,	-9,	83,	-29
-320,	776,	19652,	-2,	88,	1
-420,	648,	19696,	-4,	68,	-27
-312,	712,	19676,	4,	54,	-11
-300,	668,	19664,	-9,	78,	-19
-384,	748,	19604,	-1,	85,	-14
-332,	668,	19608,	-1,	87,	-8
-280,	736,	19572,	6,	72,	-42
-424,	700,	19852,	0,	96,	-26
-352,	668,	19712,	-14,	63,	-23
-320,	732,	19760,	-18,	72,	-9
-224,	676,	19576,	-18,	99,	-5
-272,	692,	19700,	-3,	91,	-9
-360,	612,	19668,	-20,	106,	-9
-228,	672,	19688,	9,	66,	-13
-252,	632,	19692,	-21,	80,	-31
-312,	780,	19596,	-16,	68,	-26
-468,	732,	19572,	-8,	59,	-24
-272,	724,	19696,	-28,	56,	-36
-276,	708,	19688,	-6,	69,	-11
-276,	700,	19612,	-24,	100,	-22
-108,	708,	19784,	-9,	80,	-5
-268,	752,	19664,	-11,	84,	-15
-348,	660,	19800,	-15,	73,	-3
-132,	672,	19704,	17,	64,	-27
-424,	684,	19584,	-31,	75,	-9
-392,	768,	19608,	-11,	89,	-23
-408,	676,	19584,	-15,	63,	-5
-344,	644,	19552,	-20,	61,	-23
-308,	828,	19552,	3,	76,	-9
-324,	676,	19636,	-9,	68,	-31
-292,	676,	19680,	-13,	76,	-32
-388,	664,	19676,	-12,	77,	-9
-336,	652,	19460,	-9,	79,	-22
-432,	652,	19696,	-13,	86,	-37
-316,	708,	19784,	-2,	67,	-21
-456,	664,	19584,	-12,	81,	-21
-236,	704,	19692,	-11,	85,	-14
-252,	740,	19560,	-2,	66,	-15
-360,	716,	19620,	-2,	79,	-26
-280,	656,	19600,	-5,	76,	-35
-212,	620,	19412,	-3,	77,	-25
-384,	704,	19528,	-16,	80,	-26
-408,	656,	19576,	-13,	67,	-14
-344,	712,	19740,	-7,	64,	-20
-264,	732,	19604,	9,	70,	-19
-320,	696,	19636,	-17,	77,	-16
-352,	780,	19712,	-8,	65,	-18
-404,	704,	19552,	-19,	66,	-8
-304,	708,	19616,	-4,	88,	-17
-368,	728,	19588,	-12,	78,	-10
-412,	708,	19560,	-6,	61,	-31
-404,	692,	19680,	1,	54,	-25
-368,	704,	19644,	-10,	77,	-14
-364,	716,	19680,	-11,	78,	-20
-452,	716,	19608,	-7,	81,	-27
-152,	640,	19600,	-16,	81,	-16
-376,	648,	19812,	-24,	65,	10
-300,	756,	19644,	-11,	66,	-26
-328,	712,	19644,	-15,	72,	-16
-332,	760,	19600,	-13,	93,	-25
-312,	736,	19568,	-4,	92,	-3
-304,	696,	19700,	-16,	73,	-34
-260,	708,	19732,	-9,	46,	-22
-240,	692,	19624,	-8,	68,	10
-344,	724,	19616,	-6,	88,	-7
-288,	700,	19724,	-23,	73,	-29
-300,	684,	19756,	-21,	86,	1
-368,	732,	19712,	16,	75,	-5
-264,	672,	19640,	-12,	74,	-12
-344,	660,	19676,	-14,	82,	-26
-360,	772,	19824,	-11,	81,	-2
-476,	692,	19668,	2,	79,	-12
-292,	736,	19732,	-24,	82,	-34
-420,	744,	19632,	-8,	81,	-18
-364,	716,	19596,	3,	76,	-11
-292,	856,	19648,	-3,	66,	-1
-284,	668,	19568,	10,	55,	-1
-416,	788,	19676,	-14,	67,	-29
-432,	732,	19680,	-11,	93,	-3
-356,	848,	19676,	-5,	70,	-31
-336,	720,	19768,	-9,	104,	-23
-384,	684,	19656,	-2,	82,	-39
-304,	692,	19812,	10,	70,	-42
-364,	692,	19732,	-15,	98,	-21
-352,	704,	19688,	-5,	68,	-34
-320,	632,	19652,	-22,	89,	-29
-248,	696,	19576,	-3,	72,	-2
-268,	760,	19684,	-6,	62,	-21
-368,	680,	19712,	-11,	94,	-28
-372,	708,	19720,	-24,	71,	-19
-300,	608,	19680,	-14,	65,	-15
-348,	660,	19764,	-5,	73,	-10
-256,	680,	19608,	-2,	62,	-15
-324,	716,	19688,	6,	70,	-18
-252,	844,	19616,	-17,	64,	-20
-352,	628,	19604,	-4,	60,	-18
-372,	572,	19620,	-7,	61,	-26
-276,	600,	19696,	-1,	80,	-18
-300,	656,	19660,	-7,	73,	-19
-288,	756,	19532,	-14,	74,	-20
-304,	644,	19592,	-13,	83,	-20
-296,	588,	19616,	-1,	80,	-28
-320,	636,	19780,	-17,	79,	-16
-272,	668,	19620,	-23,	62,	-18
-316,	796,	19572,	-18,	84,	-16
-268,	688,	19696,	-26,	67,	-10
-296,	744,	19436,	-18,	93,	-24
-372,	716,	19736,	-8,	56,	-15
-312,	680,	19676,	-14,	60,	1
-272,	672,	19628,	6,	74,	-15
-368,	752,	19736,	-15,	68,	-23
-332,	736,	19744,	-3,	52,	-29
-376,	792,	19712,	4,	88,	-8
-400,	764,	19672,	-18,	67,	-28
-176,	680,	19724,	-5,	66,	-18
-196,	596,	19768,	-14,	78,	-15
-420,	664,	19844,	-18,	91,	-16
-188,	692,	19712,	7,	80,	-12
-292,	672,	19808,	-23,	96,	-27
-368,	756,	19676,	-7,	70,	-18
-424,	728,	19628,	-9,	77,	-19
-360,	672,	19784,	-35,	67,	-17
-340,	660,	19696,	-4,	64,	-42
-328,	688,	19652,	2,	64,	-27
-416,	716,	19696,	-14,	83,	-22
-288,	708,	19696,	0,	87,	-16
-300,	724,	19652,	8,	96,	-21
-308,	784,	19708,	0,	94,	-17
-344,	712,	19692,	0,	70,	7
-280,	712,	19680,	-4,	64,	-6
-320,	700,	19432,	-11,	64,	-15
-344,	724,	19644,	-1,	87,	-17
-240,	716,	19604,	-14,	84,	-23
-384,	780,	19596,	-1,	67,	-35
-304,	672,	19588,	-13,	81,	-24
-192,	640,	19656,	-3,	71,	-26
-420,	776,	19604,	-15,	86,	-17
-312,	708,	19660,	-3,	49,	-20
-332,	728,	19540,	-10,	78,	-20
-388,	748,	19604,	-1,	99,	-13
-324,	704,	19684,	-4,	87,	-18
-308,	696,	19772,	-1,	57,	-38
-376,	652,	19688,	-25,	72,	8
-336,	712,	19764,	-11,	96,	-33
-236,	632,	19656,	4,	71,	-27
-340,	704,	19560,	-10,	77,	-15
-236,	708,	19756,	-20,	61,	-23
-360,	668,	19844,	7,	62,	-20
-304,	724,	19612,	1,	69,	-11
-276,	696,	19608,	-10,	76,	-39
-228,	716,	19724,	0,	67,	-11
-308,	728,	19596,	-15,	67,	-19
-352,	588,	19616,	-1,	59,	-20
-312,	732,	19616,	-2,	66,	-26
-320,	664,	19644,	-4,	56,	-10
-340,	740,	19648,	9,	70,	-23
-260,	704,	19716,	-21,	80,	-26
-352,	760,	19572,	-9,	63,	-13
-356,	600,	19524,	2,	74,	-23
-348,	644,	19684,	-12,	76,	-28
-312,	640,	19580,	2,	61,	-22
-492,	632,	19632,	-19,	67,	-10
-256,	748,	19696,	-12,	69,	-4
-372,	696,	19816,	5,	84,	-16
-348,	720,	19752,	-10,	75,	-2
-284,	736,	19700,	-4,	75,	-17
-380,	736,	19764,	-27,	65,	-15
-316,	700,	19592,	-12,	68,	-9
-400,	684,	19540,	-16,	95,	-25
-364,	772,	19588,	-4,	91,	-13
-372,	756,	19588,	-3,	74,	-21
-312,	640,	19584,	-12,	76,	-19
-292,	712,	19664,	-13,	68,	-32
-392,	680,	19660,	-3,	76,	-32
-320,	696,	19568,	-18,	77,	-23
-252,	768,	19672,	-9,	75,	-25
-360,	788,	19596,	-6,	86,	-27
-388,	700,	19676,	-10,	73,	-18
-304,	684,	19612,	1,	67,	-32
-308,	656,	19676,	-8,	84,	-33
-316,	716,	19760,	-24,	76,	-21
-344,	640,	19704,	-4,	81,	-4
-384,	604,	19688,	0,	96,	-28
-216,	684,	19616,	-39,	64,	8
-356,	652,	19604,	-17,	86,	-18
-380,	744,	19680,	-11,	66,	-29
-460,	724,	19696,	-15,	78,	-11
-188,	748,	19476,	-19,	67,	-12
-344,	708,	19732,	-11,	47,	-14
